"","ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment"
"FLECHNER_BIOPSY_KIDNEY_TRANSPLANT_REJECTED_VS_OK_DN","FLECHNER_BIOPSY_KIDNEY_TRANSPLANT_REJECTED_VS_OK_DN","FLECHNER_BIOPSY_KIDNEY_TRANSPLANT_REJECTED_VS_OK_DN",116,-0.748218788832555,-2.77234559079189,1e-10,9.49333333333333e-08,8.10526315789474e-08,206,"tags=51%, list=13%, signal=48%","ACADM/NDRG1/PEX19/HSPD1/LRP2/CYP3A5/IDH1/ERBB4/COMT/SLC37A4/AIFM1/COL4A4/SDHB/MME/RBP4/FYN/ANK2/PCBD1/PHYH/KL/ALDH2/SLC4A4/NR3C2/PODXL/PTH1R/GPX3/SALL1/SLC22A6/FAH/PCK2/SLC34A1/CRYAA/VEGFA/ABCC2/KDR/HTRA1/GATM/MAOA/PC/ALDOB/EHHADH/HSD11B2/CDKN1C/SLC26A4/EPHX2/IGFBP2/DDC/CA2/ASPA/SLC7A7/KNG1/SORD/APOM/FABP1/SLC12A3/PLG/PCK1/APOH/ALB"
"BAELDE_DIABETIC_NEPHROPATHY_DN","BAELDE_DIABETIC_NEPHROPATHY_DN","BAELDE_DIABETIC_NEPHROPATHY_DN",84,-0.756089955803107,-2.66790827982591,1e-10,9.49333333333333e-08,8.10526315789474e-08,221,"tags=55%, list=14%, signal=50%","GNE/MYLK/ACADM/NDRG1/TIMP1/PRKACB/MYH9/ERBB4/VIM/SLC2A3/PSMB9/APOL1/MYO1E/COL4A3/COL4A4/ITGA3/MME/FYN/PLA2R1/GALC/RARRES2/PODXL/PTH1R/ADM/PTPRO/GHR/WT1/VEGFA/HTRA1/CDKN1C/BMP7/NAMPT/CR1/GJA1/IGFBP2/F3/FOXC1/CHI3L1/WT1-AS/MAGI2/PTGDS/LOX/NPHS1/TNNT2/PCK1/LPL"
"RODWELL_AGING_KIDNEY_NO_BLOOD_UP","RODWELL_AGING_KIDNEY_NO_BLOOD_UP","RODWELL_AGING_KIDNEY_NO_BLOOD_UP",32,0.821725581578781,2.52682113346323,1e-10,9.49333333333333e-08,8.10526315789474e-08,175,"tags=72%, list=11%, signal=65%","C3/COL1A2/FN1/LTF/MMP7/HGF/PROM1/FBN1/GFRA1/COL1A1/COL3A1/MSR1/CFB/CCL2/DKK3/ITPR3/VEGFC/TPM1/PXDN/VCAM1/TNFRSF11B/COL5A1/SERPINH1"
"RODWELL_AGING_KIDNEY_UP","RODWELL_AGING_KIDNEY_UP","RODWELL_AGING_KIDNEY_UP",69,0.646918553622693,2.32147555526159,4.22651674278876e-09,3.0092799208656e-06,2.56927728311633e-06,283,"tags=55%, list=18%, signal=47%","COL1A2/FN1/LTF/TGFBI/MMP7/HGF/PROM1/FBN1/GFRA1/COL1A1/COL3A1/IL10RA/MSR1/CFB/CSF1R/CCL2/DKK3/ITPR3/VEGFC/HLA-DQB1/TPM1/ITGB2/CASP1/PXDN/VCAM1/CX3CR1/TNFRSF11B/COL5A1/PTPN22/PTPRC/ALOX5/FAS/PIK3CG/CCR1/RUNX2/IKBKB/CD14/AMBP"
"NABA_CORE_MATRISOME","NABA_CORE_MATRISOME","NABA_CORE_MATRISOME",48,0.652279846932805,2.18022370616797,8.2453357966924e-07,0.000469654326979599,0.00040098369874441,177,"tags=50%, list=12%, signal=46%","COL1A2/FN1/THBS2/TGFBI/FBLN5/FBN1/COL1A1/VWF/LAMC2/COL3A1/IGFBP3/COL5A2/TNXB/SLIT3/LAMA2/FGB/HSPG2/COL11A1/ELN/PXDN/COL9A2/COL4A1/COL5A1/COL4A2"
"REACTOME_EXTRACELLULAR_MATRIX_ORGANIZATION","REACTOME_EXTRACELLULAR_MATRIX_ORGANIZATION","REACTOME_EXTRACELLULAR_MATRIX_ORGANIZATION",94,0.525713438711954,1.98856017359762,2.73830299804066e-06,0.0012997811564033,0.00110973332025858,229,"tags=46%, list=15%, signal=41%","COL1A2/FN1/MMP7/MMP2/FBLN5/FBN1/COL1A1/VWF/CTSK/LAMC2/COL3A1/COL5A2/CD44/TNXB/TGFB3/TGFB2/LAMA2/FGB/CASP3/HSPG2/COL11A1/MMP3/ELN/MMP14/ITGA2/ITGB2/PDGFB/ITGA4/ITGAM/PXDN/VCAM1/COL9A2/ADAM10/COL4A1/COL5A1/SERPINH1/COL4A2/SERPINE1/NCAM1/FBN2/ITGB4/COL11A2/MMP1"
"TURASHVILI_BREAST_DUCTAL_CARCINOMA_VS_DUCTAL_NORMAL_UP","TURASHVILI_BREAST_DUCTAL_CARCINOMA_VS_DUCTAL_NORMAL_UP","TURASHVILI_BREAST_DUCTAL_CARCINOMA_VS_DUCTAL_NORMAL_UP",12,0.872004250694687,2.07184913018651,4.05236494109108e-06,0.00144264191902842,0.00123170565972637,93,"tags=75%, list=6%, signal=71%","COL1A2/FN1/TLR7/FBN1/COL1A1/COL3A1/COL5A2/CD44/COL11A1"
"NABA_MATRISOME","NABA_MATRISOME","NABA_MATRISOME",199,0.418926378167817,1.75723532993318,3.74714025932116e-06,0.00144264191902842,0.00123170565972637,179,"tags=28%, list=12%, signal=28%","COL1A2/FN1/SERPINA3/THBS2/SERPINF1/TGFBI/MMP7/SFRP4/MMP2/FBLN5/HGF/FBN1/CCL11/REG1A/FGF7/COL1A1/VWF/CTSK/LAMC2/COL3A1/ANGPT2/IGFBP3/COL5A2/TNXB/TGFB3/SLIT3/CCL2/IL18/TGFB2/LAMA2/FGB/MUC1/PLAU/GREM1/HSPG2/COL11A1/MMP3/VEGFC/IL7/ELN/S100B/TNF/MMP14/IL5/F10/PDGFB/PXDN/COL9A2/ADAM10/COL4A1/KITLG/COL5A1/SERPINH1/COL4A2/SERPINE1"
"KEGG_ECM_RECEPTOR_INTERACTION","KEGG_ECM_RECEPTOR_INTERACTION","KEGG_ECM_RECEPTOR_INTERACTION",33,0.690274609141996,2.14999376796722,6.25044790475515e-06,0.00197791951474919,0.00168871750409174,225,"tags=64%, list=15%, signal=55%","COL1A2/FN1/THBS2/COL1A1/VWF/LAMC2/COL3A1/COL5A2/CD44/TNXB/CD36/LAMA2/HSPG2/COL11A1/ITGA2/ITGA4/COL4A1/COL5A1/COL4A2/ITGB4/COL11A2"
"MEBARKI_HCC_PROGENITOR_WNT_UP","MEBARKI_HCC_PROGENITOR_WNT_UP","MEBARKI_HCC_PROGENITOR_WNT_UP",27,0.720716781468753,2.12250750972895,8.53030258427642e-06,0.00202452514666827,0.00172850868155075,62,"tags=44%, list=4%, signal=43%","COL1A2/FN1/THBS2/TGFBI/MMP7/MMP2/FBN1/COL1A1/COL3A1/COL5A2/CSF1R/TGFB2"
